P,Cd
"(4.931511402130127, -5.0, -4.382948398590088)","(0.0, 1.0, 1.0)"
"(3.835509777069092, 5.0, -2.4365899562835693)","(0.0, 1.0, 1.0)"
"(3.9167916774749756, -4.504030227661133, 5.0)","(0.0, 1.0, 1.0)"
"(0.351966917514801, -0.30380815267562866, -5.0)","(0.0, 1.0, 1.0)"
"(-5.0, -3.44673228263855, 0.9507089853286743)","(0.0, 1.0, 1.0)"
"(5.0, 2.026312828063965, -3.894869089126587)","(0.0, 1.0, 1.0)"
"(0.14910995960235596, 5.0, 2.6330156326293945)","(0.0, 1.0, 1.0)"
"(-5.0, -4.262741565704346, -0.17326444387435913)","(0.0, 1.0, 1.0)"
"(5.0, -1.0398688316345215, 1.4484423398971558)","(0.0, 1.0, 1.0)"
"(-0.4656076431274414, 2.1169395446777344, -5.0)","(0.0, 1.0, 1.0)"
"(-3.4883384704589844, 2.3784029483795166, -5.0)","(0.0, 1.0, 1.0)"
"(-3.6072304248809814, 0.7898563146591187, 5.0)","(0.0, 1.0, 1.0)"
"(3.3629159927368164, -5.0, 3.3860855102539062)","(0.0, 1.0, 1.0)"
"(3.500699996948242, -5.0, -0.7003664970397949)","(0.0, 1.0, 1.0)"
"(5.0, 4.447765827178955, 4.436735153198242)","(0.0, 1.0, 1.0)"
"(-0.12879729270935059, -1.8504774570465088, -5.0)","(0.0, 1.0, 1.0)"
"(3.4309136867523193, -5.0, 0.6550753116607666)","(0.0, 1.0, 1.0)"
"(-5.0, -4.000873565673828, -4.5659685134887695)","(0.0, 1.0, 1.0)"
"(-5.0, -0.53233802318573, 2.718708038330078)","(0.0, 1.0, 1.0)"
"(-5.0, 4.179224014282227, -3.6440019607543945)","(0.0, 1.0, 1.0)"
"(-4.080592155456543, 3.7305331230163574, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, -2.827359199523926, 3.6410319805145264)","(0.0, 1.0, 1.0)"
"(5.0, 1.7750704288482666, 2.6057207584381104)","(0.0, 1.0, 1.0)"
"(-4.010241508483887, 2.654888153076172, 5.0)","(0.0, 1.0, 1.0)"
"(0.07346451282501221, 4.705746173858643, -5.0)","(0.0, 1.0, 1.0)"
"(-0.9585446119308472, 3.880969285964966, 5.0)","(0.0, 1.0, 1.0)"
"(-3.5834920406341553, -5.0, 0.3852123022079468)","(0.0, 1.0, 1.0)"
"(5.0, -0.4941996932029724, 3.4067959785461426)","(0.0, 1.0, 1.0)"
"(-0.8977150917053223, -5.0, -4.101818084716797)","(0.0, 1.0, 1.0)"
"(-0.6881523132324219, -5.0, -0.10278522968292236)","(0.0, 1.0, 1.0)"
"(5.0, -2.656144618988037, -4.996683597564697)","(0.0, 1.0, 1.0)"
"(3.4453771114349365, -5.0, -2.9169583320617676)","(0.0, 1.0, 1.0)"
"(1.9151514768600464, -3.9157397747039795, 5.0)","(0.0, 1.0, 1.0)"
"(4.583006858825684, 2.652256488800049, -5.0)","(0.0, 1.0, 1.0)"
"(-3.3926851749420166, -1.3334801197052002, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, 0.6596940755844116, 3.149631977081299)","(0.0, 1.0, 1.0)"
"(-5.0, -3.1308135986328125, -1.0073127746582031)","(0.0, 1.0, 1.0)"
"(-4.948207855224609, -1.9791231155395508, -5.0)","(0.0, 1.0, 1.0)"
"(-1.913551688194275, -5.0, -3.039910316467285)","(0.0, 1.0, 1.0)"
"(-5.0, 3.125782012939453, 3.564403533935547)","(0.0, 1.0, 1.0)"
"(4.635564804077148, -2.4359121322631836, 5.0)","(0.0, 1.0, 1.0)"
"(-1.0510122776031494, 4.781136989593506, -5.0)","(0.0, 1.0, 1.0)"
"(4.803553104400635, -5.0, 1.1271204948425293)","(0.0, 1.0, 1.0)"
"(5.0, -2.079353094100952, -1.3333451747894287)","(0.0, 1.0, 1.0)"
"(-4.198574066162109, -5.0, -2.14571475982666)","(0.0, 1.0, 1.0)"
"(5.0, -0.5784031748771667, 4.817666053771973)","(0.0, 1.0, 1.0)"
"(-2.299776315689087, -0.32372593879699707, 5.0)","(0.0, 1.0, 1.0)"
"(0.3034511208534241, -5.0, -3.719421625137329)","(0.0, 1.0, 1.0)"
"(5.0, -4.470787048339844, -1.4177703857421875)","(0.0, 1.0, 1.0)"
"(-0.2141857147216797, -0.27071982622146606, 5.0)","(0.0, 1.0, 1.0)"
"(-3.975468873977661, 5.0, -3.119205951690674)","(0.0, 1.0, 1.0)"
"(5.0, -0.502147376537323, -4.800886154174805)","(0.0, 1.0, 1.0)"
"(1.3361644744873047, -5.0, 3.338225841522217)","(0.0, 1.0, 1.0)"
"(1.178668737411499, -4.940097332000732, 5.0)","(0.0, 1.0, 1.0)"
"(-5.0, -1.026882529258728, 1.3830512762069702)","(0.0, 1.0, 1.0)"
"(1.2418967485427856, -5.0, -2.534376382827759)","(0.0, 1.0, 1.0)"
"(1.268988847732544, 4.527133941650391, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, -0.9153896570205688, -3.1661570072174072)","(0.0, 1.0, 1.0)"
"(-3.8475351333618164, -5.0, 4.848939895629883)","(0.0, 1.0, 1.0)"
"(-4.551084518432617, -5.0, -4.753419876098633)","(0.0, 1.0, 1.0)"
"(-4.3276472091674805, -5.0, 1.9984698295593262)","(0.0, 1.0, 1.0)"
"(5.0, 0.3295576572418213, 1.7745089530944824)","(0.0, 1.0, 1.0)"
"(5.0, 3.483840227127075, -4.073810577392578)","(0.0, 1.0, 1.0)"
"(-1.4075106382369995, -2.6737349033355713, -5.0)","(0.0, 1.0, 1.0)"
"(0.9653538465499878, 0.762673020362854, 5.0)","(0.0, 1.0, 1.0)"
"(4.683071136474609, -3.5630292892456055, 5.0)","(0.0, 1.0, 1.0)"
"(-3.6338634490966797, 5.0, 3.6554317474365234)","(0.0, 1.0, 1.0)"
"(5.0, 1.0561597347259521, -1.4187711477279663)","(0.0, 1.0, 1.0)"
"(2.411522388458252, -5.0, -1.5853798389434814)","(0.0, 1.0, 1.0)"
"(-5.0, 4.588611602783203, -0.492212176322937)","(0.0, 1.0, 1.0)"
"(-5.0, -3.57918643951416, -2.4116408824920654)","(0.0, 1.0, 1.0)"
"(-5.0, 3.115818500518799, 2.178929328918457)","(0.0, 1.0, 1.0)"
"(-2.8156626224517822, -5.0, -2.356261730194092)","(0.0, 1.0, 1.0)"
"(-4.535773277282715, 1.636764407157898, 5.0)","(0.0, 1.0, 1.0)"
"(-5.0, -4.729529857635498, 3.2517969608306885)","(0.0, 1.0, 1.0)"
"(-5.0, 3.5335378646850586, 0.7428163290023804)","(0.0, 1.0, 1.0)"
"(-0.48711657524108887, 5.0, 3.698742389678955)","(0.0, 1.0, 1.0)"
"(2.9116499423980713, -3.3595309257507324, 5.0)","(0.0, 1.0, 1.0)"
"(1.9325602054595947, -2.154412269592285, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, -3.469534397125244, -4.412364959716797)","(0.0, 1.0, 1.0)"
"(-0.9360665082931519, -5.0, 4.618333339691162)","(0.0, 1.0, 1.0)"
"(-2.281101942062378, -5.0, 2.627183198928833)","(0.0, 1.0, 1.0)"
"(-2.400332450866699, -2.5298168659210205, 5.0)","(0.0, 1.0, 1.0)"
"(-0.5631309747695923, 5.0, -3.8903887271881104)","(0.0, 1.0, 1.0)"
"(5.0, 2.9732823371887207, 3.58195161819458)","(0.0, 1.0, 1.0)"
"(5.0, -2.1089231967926025, -3.0362682342529297)","(0.0, 1.0, 1.0)"
"(1.7832344770431519, -0.7999002933502197, -5.0)","(0.0, 1.0, 1.0)"
"(4.211612224578857, 5.0, 3.573772430419922)","(0.0, 1.0, 1.0)"
"(-0.3585425019264221, -1.8085330724716187, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, 4.474285125732422, -0.6937593221664429)","(0.0, 1.0, 1.0)"
"(0.716140866279602, -2.9848947525024414, 5.0)","(0.0, 1.0, 1.0)"
"(-0.07547378540039062, 4.685779571533203, 5.0)","(0.0, 1.0, 1.0)"
"(3.536992073059082, 2.5512349605560303, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, -1.470766305923462, 2.810495615005493)","(0.0, 1.0, 1.0)"
"(1.781741976737976, 0.7436597347259521, -5.0)","(0.0, 1.0, 1.0)"
"(5.0, 1.759026050567627, -2.6158666610717773)","(0.0, 1.0, 1.0)"
"(5.0, 3.276573419570923, -1.5960252285003662)","(0.0, 1.0, 1.0)"
"(5.0, 0.587732195854187, 4.50918436050415)","(0.0, 1.0, 1.0)"
"(3.3194005489349365, -2.2191503047943115, 5.0)","(0.0, 1.0, 1.0)"
"(5.0, -1.6761889457702637, -4.885797500610352)","(0.0, 1.0, 1.0)"
"(-5.0, 2.100069046020508, -4.313019275665283)","(0.0, 1.0, 1.0)"
"(-5.0, -3.0768606662750244, 3.4676802158355713)","(0.0, 1.0, 1.0)"
"(-3.759711265563965, 3.8956313133239746, -5.0)","(0.0, 1.0, 1.0)"
"(-4.812082290649414, 5.0, -2.0417890548706055)","(0.0, 1.0, 1.0)"
